"tipo_de_contratacion","anio_publicacion","estado_del_proceso","nro_procesos",
Subasta Inversa Electr�nica,2010,Terminado Unilateralmente,31,
,,,,
Subasta Inversa Electr�nica,2011,Adjudicada,1059,
,,,,
Subasta Inversa Electr�nica,2011,Cancelado,221,
,,,,
Subasta Inversa Electr�nica,2011,Deshabilitado,37,
,,,,
Subasta Inversa Electr�nica,2011,Desierta,6071,
,,,,
Subasta Inversa Electr�nica,2011,Entrega de Propuesta,2,
,,,,
Subasta Inversa Electr�nica,2011,Finalizada,4491,
,,,,
Subasta Inversa Electr�nica,2011,Negociaci�n,57,
,,,,
Subasta Inversa Electr�nica,2011,Por Adjudicar,183,
,,,,
Subasta Inversa Electr�nica,2011,Terminado Unilateralmente,4,
,,,,
Subasta Inversa Electr�nica,2012,Adjudicada,3343,
,,,,
Subasta Inversa Electr�nica,2012,Cancelado,1098,
,,,,
Subasta Inversa Electr�nica,2012,Deshabilitado,84,
,,,,
Subasta Inversa Electr�nica,2012,Desierta,10043,
,,,,
Subasta Inversa Electr�nica,2012,Finalizada,16991,
,,,,
Subasta Inversa Electr�nica,2012,Negociaci�n,57,
,,,,
Subasta Inversa Electr�nica,2012,Por Adjudicar,210,
,,,,
Subasta Inversa Electr�nica,2012,Terminado Unilateralmente,70,
,,,,
Subasta Inversa Electr�nica,2013,Adjudicada,3,
,,,,
Subasta Inversa Electr�nica,2013,Adjudicado - Registro de Contratos,3268,
,,,,
Subasta Inversa Electr�nica,2013,Cancelado,1279,
,,,,
Subasta Inversa Electr�nica,2013,Deshabilitado,58,
,,,,
Subasta Inversa Electr�nica,2013,Desierta,11820,
,,,,
Subasta Inversa Electr�nica,2013,Ejecuci�n de Contrato,2563,
,,,,
Subasta Inversa Electr�nica,2013,En Recepci�n,246,
,,,,
Subasta Inversa Electr�nica,2013,Entrega de Propuesta,1,
,,,,
Subasta Inversa Electr�nica,2013,Finalizada,15867,
,,,,
Subasta Inversa Electr�nica,2013,Finalizado a solicitud del contratista,2,
,,,,
Subasta Inversa Electr�nica,2013,Finalizado por disoluci�n de la persona Jur�dica,2,
,,,,
Subasta Inversa Electr�nica,2013,Finalizado por mutuo acuerdo,341,
,,,,
Subasta Inversa Electr�nica,2013,Negociaci�n,75,
,,,,
Subasta Inversa Electr�nica,2013,Por Adjudicar,201,
,,,,
Subasta Inversa Electr�nica,2013,Terminado Unilateralmente,125,
,,,,
Subasta Inversa Electr�nica,2014,Adjudicado - Registro de Contratos,2272,
,,,,
Subasta Inversa Electr�nica,2014,Cancelado,1392,
,,,,
Subasta Inversa Electr�nica,2014,Convalidacion de Errores,1,
,,,,
Subasta Inversa Electr�nica,2014,Deshabilitado,193,
,,,,
Subasta Inversa Electr�nica,2014,Desierta,13532,
,,,,
Subasta Inversa Electr�nica,2014,Ejecuci�n de Contrato,2341,
,,,,
Subasta Inversa Electr�nica,2014,En Recepci�n,247,
,,,,
Subasta Inversa Electr�nica,2014,Entrega de Propuesta,1,
,,,,
Subasta Inversa Electr�nica,2014,Finalizada,18387,
,,,,
Subasta Inversa Electr�nica,2014,Finalizado a solicitud del contratista,1,
,,,,
Subasta Inversa Electr�nica,2014,Finalizado por disoluci�n de la persona Jur�dica,1,
,,,,
Subasta Inversa Electr�nica,2014,Finalizado por mutuo acuerdo,321,
,,,,
Subasta Inversa Electr�nica,2014,Negociaci�n,57,
,,,,
Subasta Inversa Electr�nica,2014,Oferta Inicial,1,
,,,,
Subasta Inversa Electr�nica,2014,Por Adjudicar,268,
,,,,
Subasta Inversa Electr�nica,2014,Suspendido,7,
,,,,
Subasta Inversa Electr�nica,2014,Suspensi�n Temporal,1,
,,,,
Subasta Inversa Electr�nica,2014,Terminado Unilateralmente,94,
,,,,
Subasta Inversa Electr�nica,2015,Adjudicado - Registro de Contratos,1687,
,,,,
Subasta Inversa Electr�nica,2015,Cancelado,1296,
,,,,
Subasta Inversa Electr�nica,2015,Convalidacion de Errores,2,
,,,,
Subasta Inversa Electr�nica,2015,Deshabilitado,101,
,,,,
Subasta Inversa Electr�nica,2015,Desierta,13125,
,,,,
Subasta Inversa Electr�nica,2015,Ejecuci�n de Contrato,1923,
,,,,
Subasta Inversa Electr�nica,2015,En Recepci�n,197,
,,,,
Subasta Inversa Electr�nica,2015,Entrega de Propuesta,164,
,,,,
Subasta Inversa Electr�nica,2015,Finalizada,18585,
,,,,
Subasta Inversa Electr�nica,2015,Finalizado a solicitud del contratista,5,
,,,,
Subasta Inversa Electr�nica,2015,Finalizado por disoluci�n de la persona Jur�dica,1,
,,,,
Subasta Inversa Electr�nica,2015,Finalizado por mutuo acuerdo,361,
,,,,
Subasta Inversa Electr�nica,2015,Negociaci�n,27,
,,,,
Subasta Inversa Electr�nica,2015,Oferta Inicial,1,
,,,,
Subasta Inversa Electr�nica,2015,Por Adjudicar,258,
,,,,
Subasta Inversa Electr�nica,2015,Terminado Unilateralmente,131,
,,,,
Subasta Inversa Electr�nica,2016,Adjudicado - Registro de Contratos,1411,
,,,,
Subasta Inversa Electr�nica,2016,Cancelado,1260,
,,,,
Subasta Inversa Electr�nica,2016,Deshabilitado,87,
,,,,
Subasta Inversa Electr�nica,2016,Desierta,10173,
,,,,
Subasta Inversa Electr�nica,2016,Ejecuci�n de Contrato,1879,
,,,,
Subasta Inversa Electr�nica,2016,En Recepci�n,268,
,,,,
Subasta Inversa Electr�nica,2016,Entrega de Propuesta,13,
,,,,
Subasta Inversa Electr�nica,2016,Finalizada,16569,
,,,,
Subasta Inversa Electr�nica,2016,Finalizado a solicitud del contratista,4,
,,,,
Subasta Inversa Electr�nica,2016,Finalizado por disoluci�n de la persona Jur�dica,1,
,,,,
Subasta Inversa Electr�nica,2016,Finalizado por mutuo acuerdo,249,
,,,,
Subasta Inversa Electr�nica,2016,Negociaci�n,31,
,,,,
Subasta Inversa Electr�nica,2016,Por Adjudicar,179,
,,,,
Subasta Inversa Electr�nica,2016,Suspendido,15,
,,,,
Subasta Inversa Electr�nica,2016,Terminado Unilateralmente,78,
,,,,
Subasta Inversa Electr�nica,2017,Adjudicado - Registro de Contratos,758,
,,,,
Subasta Inversa Electr�nica,2017,Cancelado,869,
,,,,
Subasta Inversa Electr�nica,2017,Deshabilitado,127,
,,,,
Subasta Inversa Electr�nica,2017,Desierta,8213,
,,,,
Subasta Inversa Electr�nica,2017,Ejecuci�n de Contrato,1774,
,,,,
Subasta Inversa Electr�nica,2017,En Recepci�n,310,
,,,,
Subasta Inversa Electr�nica,2017,Finalizada,15549,
,,,,
Subasta Inversa Electr�nica,2017,Finalizado a solicitud del contratista,6,
,,,,
Subasta Inversa Electr�nica,2017,Finalizado por disoluci�n de la persona Jur�dica,2,
,,,,
Subasta Inversa Electr�nica,2017,Finalizado por mutuo acuerdo,192,
,,,,
Subasta Inversa Electr�nica,2017,Negociaci�n,14,
,,,,
Subasta Inversa Electr�nica,2017,Por Adjudicar,119,
,,,,
Subasta Inversa Electr�nica,2017,Suspendido,16,
,,,,
Subasta Inversa Electr�nica,2017,Terminado Unilateralmente,87,
,,,,
Subasta Inversa Electr�nica,2018,Adjudicado - Registro de Contratos,962,
,,,,
Subasta Inversa Electr�nica,2018,Cancelado,867,
,,,,
Subasta Inversa Electr�nica,2018,Deshabilitado,45,
,,,,
Subasta Inversa Electr�nica,2018,Desierta,7706,
,,,,
Subasta Inversa Electr�nica,2018,Ejecuci�n de Contrato,2784,
,,,,
Subasta Inversa Electr�nica,2018,En Recepci�n,482,
,,,,
Subasta Inversa Electr�nica,2018,Finalizada,16508,
,,,,
Subasta Inversa Electr�nica,2018,Finalizado por disoluci�n de la persona Jur�dica,1,
,,,,
Subasta Inversa Electr�nica,2018,Finalizado por mutuo acuerdo,222,
,,,,
Subasta Inversa Electr�nica,2018,Negociaci�n,12,
,,,,
Subasta Inversa Electr�nica,2018,Por Adjudicar,66,
,,,,
Subasta Inversa Electr�nica,2018,Suspendido,17,
,,,,
Subasta Inversa Electr�nica,2018,Terminado Unilateralmente,100,
,,,,
Subasta Inversa Electr�nica,2019,Adjudicado - Registro de Contratos,954,
,,,,
Subasta Inversa Electr�nica,2019,Cancelado,751,
,,,,
Subasta Inversa Electr�nica,2019,Deshabilitado,30,
,,,,
Subasta Inversa Electr�nica,2019,Desierta,6397,
,,,,
Subasta Inversa Electr�nica,2019,Ejecuci�n de Contrato,3484,
,,,,
Subasta Inversa Electr�nica,2019,En Recepci�n,587,
,,,,
Subasta Inversa Electr�nica,2019,Entrega de Propuesta,1,
,,,,
Subasta Inversa Electr�nica,2019,Finalizada,13683,
,,,,
Subasta Inversa Electr�nica,2019,Finalizado por mutuo acuerdo,238,
,,,,
Subasta Inversa Electr�nica,2019,Negociaci�n,25,
,,,,
Subasta Inversa Electr�nica,2019,Por Adjudicar,51,
,,,,
Subasta Inversa Electr�nica,2019,Suspendido,22,
,,,,
Subasta Inversa Electr�nica,2019,Terminado Unilateralmente,102,
,,,,
Subasta Inversa Electr�nica,2020,Adjudicado - Registro de Contratos,724,
,,,,
Subasta Inversa Electr�nica,2020,Cancelado,669,
,,,,
Subasta Inversa Electr�nica,2020,Deshabilitado,1,
,,,,
Subasta Inversa Electr�nica,2020,Desierta,6347,
,,,,
Subasta Inversa Electr�nica,2020,Ejecuci�n de Contrato,3526,
,,,,
Subasta Inversa Electr�nica,2020,En Recepci�n,634,
,,,,
Subasta Inversa Electr�nica,2020,Entrega de Propuesta,2,
,,,,
Subasta Inversa Electr�nica,2020,Finalizada,8810,
,,,,
Subasta Inversa Electr�nica,2020,Finalizado por disoluci�n de la persona Jur�dica,1,
,,,,
Subasta Inversa Electr�nica,2020,Finalizado por mutuo acuerdo,232,
,,,,
Subasta Inversa Electr�nica,2020,Negociaci�n,14,
,,,,
Subasta Inversa Electr�nica,2020,Por Adjudicar,49,
,,,,
Subasta Inversa Electr�nica,2020,Suspendido,7,
,,,,
Subasta Inversa Electr�nica,2020,Terminado Unilateralmente,70,
,,,,
Subasta Inversa Electr�nica,2021,Adjudicado - Registro de Contratos,1328,
,,,,
Subasta Inversa Electr�nica,2021,Cancelado,696,
,,,,
Subasta Inversa Electr�nica,2021,Desierta,7886,
,,,,
Subasta Inversa Electr�nica,2021,Ejecuci�n de Contrato,6441,
,,,,
Subasta Inversa Electr�nica,2021,En Recepci�n,907,
,,,,
Subasta Inversa Electr�nica,2021,Entrega de Propuesta,1,
,,,,
Subasta Inversa Electr�nica,2021,Finalizada,9037,
,,,,
Subasta Inversa Electr�nica,2021,Finalizado a solicitud del contratista,1,
,,,,
Subasta Inversa Electr�nica,2021,Finalizado por disoluci�n de la persona Jur�dica,3,
,,,,
Subasta Inversa Electr�nica,2021,Finalizado por mutuo acuerdo,144,
,,,,
Subasta Inversa Electr�nica,2021,Negociaci�n,13,
,,,,
Subasta Inversa Electr�nica,2021,Por Adjudicar,64,
,,,,
Subasta Inversa Electr�nica,2021,Suspendido,21,
,,,,
Subasta Inversa Electr�nica,2021,Terminado Unilateralmente,71,
,,,,
Subasta Inversa Electr�nica,2022,Adjudicado - Registro de Contratos,1606,
,,,,
Subasta Inversa Electr�nica,2022,Cancelado,525,
,,,,
Subasta Inversa Electr�nica,2022,Desierta,5199,
,,,,
Subasta Inversa Electr�nica,2022,Ejecuci�n de Contrato,7026,
,,,,
Subasta Inversa Electr�nica,2022,En Recepci�n,572,
,,,,
Subasta Inversa Electr�nica,2022,Finalizada,4117,
,,,,
Subasta Inversa Electr�nica,2022,Finalizado por disoluci�n de la persona Jur�dica,1,
,,,,
Subasta Inversa Electr�nica,2022,Finalizado por mutuo acuerdo,77,
,,,,
Subasta Inversa Electr�nica,2022,Negociaci�n,7,
,,,,
Subasta Inversa Electr�nica,2022,Por Adjudicar,43,
,,,,
Subasta Inversa Electr�nica,2022,Suspendido,7,
,,,,
Subasta Inversa Electr�nica,2022,Terminado Unilateralmente,31,
